Record Length,2500,Points,-2.4999999E-6,1.0640000,
,,,9.870000213E-6,1.0560000,
,,,9.880000107E-6,1.0800000,
,,,9.890000001E-6,1.0800000,
,,,9.899999895E-6,1.0640000,
,,,9.909999790E-6,1.0640000,
,,,9.919999684E-6,1.0480001,
,,,9.929999578E-6,1.0480001,
,,,9.940000382E-6,1.0320001,
,,,9.950000276E-6,1.0320001,
,,,9.960000170E-6,1.0320001,
,,,9.970000065E-6,1.0240000,
,,,9.979999959E-6,1.0400001,
,,,9.989999853E-6,1.0560000,
,,,9.999999747E-6,1.0640000,
,,,10.0099996E-6,1.0640000,
,,,10.0199995E-6,1.0640000,
,,,10.0300003E-6,1.0720000,
,,,10.0400002E-6,1.0640000,
,,,10.0500001E-6,1.0480001,
,,,10.0600000E-6,1.0480001,
,,,10.0699999E-6,1.0480001,
,,,10.0799998E-6,1.0400001,
,,,10.0899997E-6,1.0400001,
,,,10.0999996E-6,1.0160000,
,,,10.1100004E-6,1.0320001,
,,,10.1200003E-6,1.0640000,
,,,10.1300002E-6,1.0720000,
,,,10.1400001E-6,1.0800000,
,,,10.1500000E-6,1.0800000,
,,,10.1599999E-6,1.0640000,
,,,10.1699998E-6,1.0640000,
,,,10.1799997E-6,1.0560000,
,,,10.1899996E-6,1.0480001,
,,,10.2000004E-6,1.0480001,
,,,10.2100003E-6,1.0240000,
,,,10.2200001E-6,1.0320001,
,,,10.2300000E-6,1.0240000,
,,,10.2399999E-6,1.0400001,
,,,10.2499998E-6,1.0560000,
,,,10.2599997E-6,1.0720000,
,,,10.2699996E-6,1.0720000,
,,,10.2800004E-6,1.0720000,
,,,10.2900003E-6,1.0560000,
,,,10.3000002E-6,1.0560000,
,,,10.3100001E-6,1.0480001,
,,,10.3200000E-6,1.0400001,
,,,10.3299999E-6,1.0400001,
,,,10.3399998E-6,1.0320001,
,,,10.3499997E-6,1.0160000,
,,,10.3599996E-6,1.0240000,
,,,10.3700004E-6,1.0480001,
,,,10.3800003E-6,1.0640000,
,,,10.3900002E-6,1.0800000,
,,,10.4000001E-6,1.0720000,
,,,10.4100000E-6,1.0640000,
,,,10.4199999E-6,1.0640000,
,,,10.4299997E-6,1.0640000,
,,,10.4399996E-6,1.0480001,
,,,10.4499995E-6,1.0400001,
,,,10.4600003E-6,1.0400001,
,,,10.4700002E-6,1.0320001,
,,,10.4800001E-6,1.0320001,
,,,10.4900000E-6,1.0240000,
,,,10.4999999E-6,1.0480001,
,,,10.5099998E-6,1.0560000,
,,,10.5199997E-6,1.0640000,
,,,10.5299996E-6,1.0640000,
,,,10.5400004E-6,1.0640000,
,,,10.5500003E-6,1.0480001,
,,,10.5600002E-6,1.0480001,
,,,10.5700001E-6,1.0480001,
,,,10.5800000E-6,1.0400001,
,,,10.5899999E-6,1.0320001,
,,,10.5999998E-6,1.0240000,
,,,10.6099997E-6,1.0320001,
,,,10.6199996E-6,1.0400001,
,,,10.6300004E-6,1.0480001,
,,,10.6400003E-6,1.0720000,
,,,10.6500001E-6,1.0800000,
,,,10.6600000E-6,1.0720000,
,,,10.6699999E-6,1.0800000,
,,,10.6799998E-6,1.0640000,
,,,10.6899997E-6,1.0640000,
,,,10.6999996E-6,1.0480001,
,,,10.7100004E-6,1.0400001,
,,,10.7200003E-6,1.0320001,
,,,10.7300002E-6,1.0400001,
,,,10.7400001E-6,1.0320001,
,,,10.7500000E-6,1.0400001,
,,,10.7599999E-6,1.0400001,
,,,10.7699998E-6,1.0640000,
,,,10.7799997E-6,1.0640000,
,,,10.7899996E-6,1.0720000,
,,,10.8000004E-6,1.0640000,
,,,10.8100003E-6,1.0560000,
,,,10.8200002E-6,1.0480001,
,,,10.8300001E-6,1.0400001,
,,,10.8400000E-6,1.0400001,
,,,10.8499999E-6,1.0320001,
,,,10.8599997E-6,1.0320001,
,,,10.8699996E-6,1.0320001,
,,,10.8799995E-6,1.0480001,
,,,10.8900003E-6,1.0720000,
,,,10.9000002E-6,1.0720000,
,,,10.9100001E-6,1.0800000,
,,,10.9200000E-6,1.0720000,
,,,10.9299999E-6,1.0560000,
,,,10.9399998E-6,1.0560000,
,,,10.9499997E-6,1.0400001,
,,,10.9599996E-6,1.0400001,
,,,10.9700004E-6,1.0400001,
,,,10.9800003E-6,1.0320001,
,,,10.9900002E-6,1.0320001,
,,,11.0000001E-6,1.0240000,
,,,11.0100000E-6,1.0480001,
,,,11.0199999E-6,1.0720000,
,,,11.0299998E-6,1.0720000,
,,,11.0399997E-6,1.0720000,
,,,11.0499996E-6,1.0640000,
,,,11.0600004E-6,1.0640000,
,,,11.0700003E-6,1.0560000,
,,,11.0800001E-6,1.0480001,
,,,11.0900000E-6,1.0400001,
,,,11.0999999E-6,1.0320001,
,,,11.1099998E-6,1.0400001,
,,,11.1199997E-6,1.0400001,
,,,11.1299996E-6,1.0400001,
,,,11.1400004E-6,1.0480001,
,,,11.1500003E-6,1.0640000,
,,,11.1600002E-6,1.0880001,
,,,11.1700001E-6,1.0880001,
,,,11.1800000E-6,1.0800000,
,,,11.1899999E-6,1.0640000,
,,,11.1999998E-6,1.0560000,
,,,11.2099997E-6,1.0480001,
,,,11.2199996E-6,1.0480001,
,,,11.2300004E-6,1.0320001,
,,,11.2400003E-6,1.0320001,
,,,11.2500002E-6,1.0240000,
,,,11.2600001E-6,1.0400001,
,,,11.2700000E-6,1.0400001,
,,,11.2799999E-6,1.0560000,
,,,11.2899997E-6,1.0800000,
,,,11.2999996E-6,1.0640000,
,,,11.3099995E-6,1.0720000,
,,,11.3200003E-6,1.0720000,
,,,11.3300002E-6,1.0400001,
,,,11.3400001E-6,1.0400001,
,,,11.3500000E-6,1.0400001,
,,,11.3599999E-6,1.0320001,
,,,11.3699998E-6,1.0320001,
,,,11.3799997E-6,1.0320001,
,,,11.3899996E-6,1.0400001,
,,,11.4000004E-6,1.0400001,
,,,11.4100003E-6,1.0560000,
,,,11.4200002E-6,1.0800000,
,,,11.4300001E-6,1.0720000,
,,,11.4400000E-6,1.0560000,
,,,11.4499999E-6,1.0560000,
,,,11.4599998E-6,1.0640000,
,,,11.4699997E-6,1.0480001,
,,,11.4799996E-6,1.0320001,
,,,11.4900004E-6,1.0400001,
,,,11.5000003E-6,1.0320001,
,,,11.5100001E-6,1.0320001,
,,,11.5200000E-6,1.0400001,
,,,11.5299999E-6,1.0560000,
,,,11.5399998E-6,1.0640000,
,,,11.5499997E-6,1.0720000,
,,,11.5599996E-6,1.0720000,
,,,11.5700004E-6,1.0640000,
,,,11.5800003E-6,1.0640000,
,,,11.5900002E-6,1.0560000,
,,,11.6000001E-6,1.0480001,
,,,11.6100000E-6,1.0400001,
,,,11.6199999E-6,1.0240000,
,,,11.6299998E-6,1.0320001,
,,,11.6399997E-6,1.0400001,
,,,11.6499996E-6,1.0400001,
,,,11.6600004E-6,1.0640000,
,,,11.6700003E-6,1.0640000,
,,,11.6800002E-6,1.0880001,
,,,11.6900001E-6,1.0720000,
,,,11.7000000E-6,1.0720000,
,,,11.7099999E-6,1.0640000,
,,,11.7199997E-6,1.0480001,
,,,11.7299996E-6,1.0480001,
,,,11.7399995E-6,1.0480001,
,,,11.7500003E-6,1.0240000,
,,,11.7600002E-6,1.0240000,
,,,11.7700001E-6,1.0240000,
,,,11.7800000E-6,1.0400001,
,,,11.7899999E-6,1.0560000,
,,,11.7999998E-6,1.0640000,
,,,11.8099997E-6,1.0720000,
,,,11.8199996E-6,1.0720000,
,,,11.8300004E-6,1.0640000,
,,,11.8400003E-6,1.0480001,
,,,11.8500002E-6,1.0480001,
,,,11.8600001E-6,1.0400001,
,,,11.8700000E-6,1.0400001,
,,,11.8799999E-6,1.0240000,
,,,11.8899998E-6,1.0240000,
,,,11.8999997E-6,1.0240000,
,,,11.9099996E-6,1.0480001,
,,,11.9200004E-6,1.0640000,
,,,11.9300003E-6,1.0720000,
,,,11.9400001E-6,1.0720000,
,,,11.9500000E-6,1.0800000,
,,,11.9599999E-6,1.0560000,
,,,11.9699998E-6,1.0640000,
,,,11.9799997E-6,1.0480001,
,,,11.9899996E-6,1.0400001,
,,,12.0000004E-6,1.0400001,
,,,12.0100003E-6,1.0400001,
,,,12.0200002E-6,1.0240000,
,,,12.0300001E-6,1.0400001,
,,,12.0400000E-6,1.0400001,
,,,12.0499999E-6,1.0560000,
,,,12.0599998E-6,1.0720000,
,,,12.0699997E-6,1.0720000,
,,,12.0799996E-6,1.0560000,
,,,12.0900004E-6,1.0560000,
,,,12.1000003E-6,1.0560000,
,,,12.1100002E-6,1.0400001,
,,,12.1200001E-6,1.0400001,
,,,12.1300000E-6,1.0320001,
,,,12.1399999E-6,1.0320001,
,,,12.1499997E-6,1.0400001,
,,,12.1599996E-6,1.0400001,
,,,12.1699995E-6,1.0640000,
,,,12.1800003E-6,1.0640000,
,,,12.1900002E-6,1.0720000,
,,,12.2000001E-6,1.0880001,
,,,12.2100000E-6,1.0720000,
,,,12.2199999E-6,1.0640000,
,,,12.2299998E-6,1.0480001,
,,,12.2399997E-6,1.0480001,
,,,12.2499996E-6,1.0480001,
,,,12.2600004E-6,1.0400001,
,,,12.2700003E-6,1.0320001,
,,,12.2800002E-6,1.0320001,
,,,12.2900001E-6,1.0400001,
,,,12.3000000E-6,1.0480001,
,,,12.3099999E-6,1.0720000,
,,,12.3199998E-6,1.0560000,
,,,12.3299997E-6,1.0640000,
,,,12.3399996E-6,1.0560000,
,,,12.3500004E-6,1.0720000,
,,,12.3600003E-6,1.0480001,
,,,12.3700001E-6,1.0480001,
,,,12.3800000E-6,1.0400001,
,,,12.3899999E-6,1.0320001,
,,,12.3999998E-6,1.0400001,
,,,12.4099997E-6,1.0320001,
,,,12.4199996E-6,1.0400001,
,,,12.4300004E-6,1.0560000,
,,,12.4400003E-6,1.0720000,
,,,12.4500002E-6,1.0800000,
,,,12.4600001E-6,1.0720000,
,,,12.4700000E-6,1.0640000,
,,,12.4799999E-6,1.0560000,
,,,12.4899998E-6,1.0480001,
,,,12.4999997E-6,1.0480001,
,,,12.5099996E-6,1.0320001,
,,,12.5200004E-6,1.0320001,
,,,12.5300003E-6,1.0320001,
,,,12.5400002E-6,1.0240000,
,,,12.5500001E-6,1.0400001,
,,,12.5600000E-6,1.0560000,
,,,12.5699999E-6,1.0640000,
,,,12.5799997E-6,1.0720000,
,,,12.5899996E-6,1.0640000,
,,,12.5999995E-6,1.0560000,
,,,12.6100003E-6,1.0480001,
,,,12.6200002E-6,1.0560000,
,,,12.6300001E-6,1.0400001,
,,,12.6400000E-6,1.0400001,
,,,12.6499999E-6,1.0240000,
,,,12.6599998E-6,1.0240000,
,,,12.6699997E-6,1.0320001,
,,,12.6799996E-6,1.0480001,
,,,12.6900004E-6,1.0640000,
,,,12.7000003E-6,1.0720000,
,,,12.7100002E-6,1.0800000,
,,,12.7200001E-6,1.0800000,
,,,12.7300000E-6,1.0720000,
,,,12.7399999E-6,1.0560000,
,,,12.7499998E-6,1.0560000,
,,,12.7599997E-6,1.0400001,
,,,12.7699996E-6,1.0400001,
,,,12.7800004E-6,1.0320001,
,,,12.7900003E-6,1.0400001,
,,,12.8000001E-6,1.0320001,
,,,12.8100000E-6,1.0560000,
,,,12.8199999E-6,1.0720000,
,,,12.8299998E-6,1.0800000,
,,,12.8399997E-6,1.0720000,
,,,12.8499996E-6,1.0720000,
,,,12.8600004E-6,1.0640000,
,,,12.8700003E-6,1.0480001,
,,,12.8800002E-6,1.0480001,
,,,12.8900001E-6,1.0320001,
,,,12.9000000E-6,1.0400001,
,,,12.9099999E-6,1.0320001,
,,,12.9199998E-6,1.0320001,
,,,12.9299997E-6,1.0320001,
,,,12.9399996E-6,1.0480001,
,,,12.9500004E-6,1.0720000,
,,,12.9600003E-6,1.0720000,
,,,12.9700002E-6,1.0800000,
,,,12.9800001E-6,1.0560000,
,,,12.9900000E-6,1.0640000,
,,,12.9999999E-6,1.0560000,
,,,13.0099997E-6,1.0400001,
,,,13.0199996E-6,1.0400001,
,,,13.0299995E-6,1.0400001,
,,,13.0400003E-6,1.0320001,
,,,13.0500002E-6,1.0240000,
,,,13.0600001E-6,1.0320001,
,,,13.0700000E-6,1.0480001,
,,,13.0799999E-6,1.0560000,
,,,13.0899998E-6,1.0720000,
,,,13.0999997E-6,1.0880001,
,,,13.1099996E-6,1.0640000,
,,,13.1200004E-6,1.0720000,
,,,13.1300003E-6,1.0400001,
,,,13.1400002E-6,1.0560000,
,,,13.1500001E-6,1.0400001,
,,,13.1600000E-6,1.0400001,
,,,13.1699999E-6,1.0400001,
,,,13.1799998E-6,1.0240000,
,,,13.1899997E-6,1.0480001,
,,,13.1999996E-6,1.0640000,
,,,13.2100004E-6,1.0640000,
,,,13.2200003E-6,1.0560000,
,,,13.2300001E-6,1.0720000,
,,,13.2400000E-6,1.0640000,
,,,13.2499999E-6,1.0560000,
,,,13.2599998E-6,1.0400001,
,,,13.2699997E-6,1.0320001,
,,,13.2799996E-6,1.0400001,
,,,13.2899995E-6,1.0320001,
,,,13.3000003E-6,1.0240000,
,,,13.3100002E-6,1.0240000,
,,,13.3200001E-6,1.0400001,
,,,13.3300000E-6,1.0640000,
,,,13.3399999E-6,1.0720000,
,,,13.3499998E-6,1.0720000,
,,,13.3599997E-6,1.0720000,
,,,13.3699996E-6,1.0640000,
,,,13.3800004E-6,1.0560000,
,,,13.3900003E-6,1.0480001,
,,,13.4000002E-6,1.0560000,
,,,13.4100001E-6,1.0400001,
,,,13.4200000E-6,1.0320001,
,,,13.4299999E-6,1.0240000,
,,,13.4399997E-6,1.0400001,
,,,13.4499996E-6,1.0480001,
,,,13.4599995E-6,1.0640000,
,,,13.4700003E-6,1.0720000,
,,,13.4800002E-6,1.0640000,
,,,13.4900001E-6,1.0640000,
,,,13.5000000E-6,1.0640000,
,,,13.5099999E-6,1.0560000,
,,,13.5199998E-6,1.0400001,
,,,13.5299997E-6,1.0400001,
,,,13.5399996E-6,1.0320001,
,,,13.5500004E-6,1.0400001,
,,,13.5600003E-6,1.0320001,
,,,13.5700002E-6,1.0320001,
,,,13.5800001E-6,1.0560000,
,,,13.5900000E-6,1.0720000,
,,,13.5999999E-6,1.0800000,
,,,13.6099998E-6,1.0720000,
,,,13.6199997E-6,1.0800000,
,,,13.6299996E-6,1.0640000,
,,,13.6400004E-6,1.0560000,
,,,13.6500003E-6,1.0400001,
,,,13.6600001E-6,1.0400001,
,,,13.6700000E-6,1.0400001,
,,,13.6799999E-6,1.0160000,
,,,13.6899998E-6,1.0240000,
,,,13.6999997E-6,1.0480001,
,,,13.7099996E-6,1.0480001,
,,,13.7199995E-6,1.0720000,
,,,13.7300003E-6,1.0720000,
,,,13.7400002E-6,1.0720000,
,,,13.7500001E-6,1.0640000,
,,,13.7600000E-6,1.0720000,
,,,13.7699999E-6,1.0480001,
,,,13.7799998E-6,1.0480001,
,,,13.7899997E-6,1.0400001,
,,,13.7999996E-6,1.0400001,
,,,13.8100004E-6,1.0400001,
,,,13.8200003E-6,1.0320001,
,,,13.8300002E-6,1.0400001,
,,,13.8400001E-6,1.0640000,
,,,13.8500000E-6,1.0720000,
,,,13.8599999E-6,1.0800000,
,,,13.8699997E-6,1.0720000,
,,,13.8799996E-6,1.0640000,
,,,13.8899995E-6,1.0720000,
,,,13.9000003E-6,1.0560000,
,,,13.9100002E-6,1.0400001,
,,,13.9200001E-6,1.0320001,
,,,13.9300000E-6,1.0240000,
,,,13.9399999E-6,1.0400001,
,,,13.9499998E-6,1.0240000,
,,,13.9599997E-6,1.0480001,
,,,13.9699996E-6,1.0640000,
,,,13.9800004E-6,1.0720000,
,,,13.9900003E-6,1.0800000,
,,,14.0000002E-6,1.0640000,
,,,14.0100001E-6,1.0560000,
,,,14.0200000E-6,1.0480001,
,,,14.0299999E-6,1.0480001,
,,,14.0399998E-6,1.0400001,
,,,14.0499997E-6,1.0320001,
,,,14.0599996E-6,1.0240000,
,,,14.0700004E-6,1.0240000,
,,,14.0800003E-6,1.0400001,
,,,14.0900001E-6,1.0560000,
,,,14.1000000E-6,1.0720000,
,,,14.1099999E-6,1.0800000,
,,,14.1199998E-6,1.0720000,
,,,14.1299997E-6,1.0720000,
,,,14.1399996E-6,1.0640000,
,,,14.1499995E-6,1.0560000,
,,,14.1600003E-6,1.0480001,
,,,14.1700002E-6,1.0400001,
,,,14.1800001E-6,1.0400001,
,,,14.1900000E-6,1.0320001,
,,,14.1999999E-6,1.0320001,
,,,14.2099998E-6,1.0320001,
,,,14.2199997E-6,1.0640000,
,,,14.2299996E-6,1.0720000,
,,,14.2400004E-6,1.0800000,
,,,14.2500003E-6,1.0720000,
,,,14.2600002E-6,1.0720000,
,,,14.2700001E-6,1.0640000,
,,,14.2800000E-6,1.0480001,
,,,14.2899999E-6,1.0560000,
,,,14.2999997E-6,1.0400001,
,,,14.3099996E-6,1.0240000,
,,,14.3199995E-6,1.0320001,
,,,14.3300003E-6,1.0240000,
,,,14.3400002E-6,1.0320001,
,,,14.3500001E-6,1.0560000,
,,,14.3600000E-6,1.0720000,
,,,14.3699999E-6,1.0720000,
,,,14.3799998E-6,1.0800000,
,,,14.3899997E-6,1.0640000,
,,,14.3999996E-6,1.0560000,
,,,14.4100004E-6,1.0480001,
,,,14.4200003E-6,1.0480001,
,,,14.4300002E-6,1.0480001,
,,,14.4400001E-6,1.0400001,
,,,14.4500000E-6,1.0240000,
,,,14.4599999E-6,1.0240000,
,,,14.4699998E-6,1.0400001,
,,,14.4799997E-6,1.0640000,
,,,14.4899996E-6,1.0720000,
,,,14.5000004E-6,1.0720000,
,,,14.5100003E-6,1.0720000,
,,,14.5200001E-6,1.0640000,
,,,14.5300000E-6,1.0560000,
,,,14.5399999E-6,1.0480001,
,,,14.5499998E-6,1.0480001,
,,,14.5599997E-6,1.0480001,
,,,14.5699996E-6,1.0400001,
,,,14.5799995E-6,1.0320001,
,,,14.5900003E-6,1.0320001,
,,,14.6000002E-6,1.0560000,
,,,14.6100001E-6,1.0560000,
,,,14.6200000E-6,1.0640000,
,,,14.6299999E-6,1.0800000,
,,,14.6399998E-6,1.0640000,
,,,14.6499997E-6,1.0640000,
,,,14.6599996E-6,1.0480001,
,,,14.6700004E-6,1.0400001,
,,,14.6800003E-6,1.0400001,
,,,14.6900002E-6,1.0400001,
,,,14.7000001E-6,1.0240000,
,,,14.7100000E-6,1.0400001,
,,,14.7199999E-6,1.0320001,
,,,14.7299997E-6,1.0480001,
,,,14.7399996E-6,1.0640000,
,,,14.7499995E-6,1.0800000,
,,,14.7600003E-6,1.0720000,
,,,14.7700002E-6,1.0640000,
,,,14.7800001E-6,1.0640000,
,,,14.7900000E-6,1.0640000,
,,,14.7999999E-6,1.0560000,
,,,14.8099998E-6,1.0400001,
,,,14.8199997E-6,1.0320001,
,,,14.8299996E-6,1.0400001,
,,,14.8400004E-6,1.0400001,
,,,14.8500003E-6,1.0400001,
,,,14.8600002E-6,1.0400001,
,,,14.8700001E-6,1.0560000,
,,,14.8800000E-6,1.0720000,
,,,14.8899999E-6,1.0640000,
,,,14.8999998E-6,1.0720000,
,,,14.9099997E-6,1.0640000,
,,,14.9199996E-6,1.0480001,
,,,14.9300004E-6,1.0400001,
,,,14.9400003E-6,1.0400001,
,,,14.9500001E-6,1.0320001,
,,,14.9600000E-6,1.0240000,
,,,14.9699999E-6,1.0320001,
,,,14.9799998E-6,1.0480001,
,,,14.9899997E-6,1.0560000,
,,,14.9999996E-6,1.0640000,
,,,15.0099995E-6,1.0720000,
,,,15.0200003E-6,1.0640000,
,,,15.0300002E-6,1.0720000,
,,,15.0400001E-6,1.0640000,
,,,15.0500000E-6,1.0480001,
,,,15.0599999E-6,1.0320001,
,,,15.0699998E-6,1.0400001,
,,,15.0799997E-6,1.0320001,
,,,15.0899996E-6,1.0320001,
,,,15.1000004E-6,1.0320001,
,,,15.1100003E-6,1.0400001,
,,,15.1200002E-6,1.0640000,
,,,15.1300001E-6,1.0720000,
,,,15.1400000E-6,1.0800000,
,,,15.1499999E-6,1.0640000,
,,,15.1599997E-6,1.0560000,
,,,15.1699996E-6,1.0560000,
,,,15.1799995E-6,1.0560000,
,,,15.1900003E-6,1.0400001,
,,,15.2000002E-6,1.0320001,
,,,15.2100001E-6,1.0240000,
,,,15.2200000E-6,1.0400001,
,,,15.2299999E-6,1.0320001,
,,,15.2399998E-6,1.0480001,
,,,15.2499997E-6,1.0560000,
,,,15.2600005E-6,1.0640000,
,,,15.2699995E-6,1.0720000,
,,,15.2800003E-6,1.0640000,
,,,15.2899993E-6,1.0560000,
,,,15.3000001E-6,1.0400001,
,,,15.3099991E-6,1.0480001,
,,,15.3199999E-6,1.0480001,
,,,15.3300007E-6,1.0320001,
,,,15.3399997E-6,1.0320001,
,,,15.3500005E-6,1.0320001,
,,,15.3599995E-6,1.0320001,
,,,15.3700003E-6,1.0480001,
,,,15.3799992E-6,1.0640000,
,,,15.3900000E-6,1.0720000,
,,,15.4000008E-6,1.0800000,
,,,15.4099998E-6,1.0640000,
,,,15.4200006E-6,1.0640000,
,,,15.4299996E-6,1.0560000,
,,,15.4400004E-6,1.0480001,
,,,15.4499994E-6,1.0480001,
,,,15.4600002E-6,1.0320001,
,,,15.4699992E-6,1.0320001,
,,,15.4800000E-6,1.0320001,
,,,15.4900008E-6,1.0320001,
,,,15.4999998E-6,1.0480001,
,,,15.5100006E-6,1.0640000,
,,,15.5199996E-6,1.0720000,
,,,15.5300004E-6,1.0720000,
,,,15.5399994E-6,1.0720000,
,,,15.5500002E-6,1.0640000,
,,,15.5599992E-6,1.0480001,
,,,15.5700000E-6,1.0480001,
,,,15.5800008E-6,1.0400001,
,,,15.5899997E-6,1.0320001,
,,,15.6000006E-6,1.0320001,
,,,15.6099995E-6,1.0240000,
,,,15.6200003E-6,1.0400001,
,,,15.6299993E-6,1.0480001,
,,,15.6400001E-6,1.0720000,
,,,15.6499991E-6,1.0640000,
,,,15.6599999E-6,1.0720000,
,,,15.6700007E-6,1.0640000,
,,,15.6799997E-6,1.0640000,
,,,15.6900005E-6,1.0560000,
,,,15.6999995E-6,1.0480001,
,,,15.7100003E-6,1.0320001,
,,,15.7199993E-6,1.0320001,
,,,15.7300001E-6,1.0320001,
,,,15.7399991E-6,1.0320001,
,,,15.7499999E-6,1.0400001,
,,,15.7600007E-6,1.0560000,
,,,15.7699997E-6,1.0640000,
,,,15.7800005E-6,1.0880001,
,,,15.7899995E-6,1.0800000,
,,,15.8000003E-6,1.0640000,
,,,15.8099992E-6,1.0480001,
,,,15.8200000E-6,1.0560000,
,,,15.8300008E-6,1.0560000,
,,,15.8399998E-6,1.0480001,
,,,15.8500006E-6,1.0320001,
,,,15.8599996E-6,1.0320001,
,,,15.8700004E-6,1.0320001,
,,,15.8799994E-6,1.0400001,
,,,15.8900002E-6,1.0560000,
,,,15.8999992E-6,1.0720000,
,,,15.9100000E-6,1.0640000,
,,,15.9200008E-6,1.0800000,
,,,15.9299998E-6,1.0720000,
,,,15.9400006E-6,1.0640000,
,,,15.9499996E-6,1.0480001,
,,,15.9600004E-6,1.0400001,
,,,15.9699994E-6,1.0400001,
,,,15.9800002E-6,1.0320001,
,,,15.9899992E-6,1.0320001,
,,,16.0000000E-6,1.0240000,
,,,16.0100008E-6,1.0400001,
,,,16.0199997E-6,1.0560000,
,,,16.0300006E-6,1.0720000,
,,,16.0399995E-6,1.0720000,
,,,16.0500003E-6,1.0720000,
,,,16.0599993E-6,1.0640000,
,,,16.0700001E-6,1.0640000,
,,,16.0799991E-6,1.0480001,
,,,16.0899999E-6,1.0480001,
,,,16.1000007E-6,1.0320001,
,,,16.1099997E-6,1.0400001,
,,,16.1200005E-6,1.0320001,
,,,16.1299995E-6,1.0320001,
,,,16.1400003E-6,1.0400001,
,,,16.1499993E-6,1.0560000,
,,,16.1600001E-6,1.0720000,
,,,16.1699991E-6,1.0800000,
,,,16.1799999E-6,1.0720000,
,,,16.1900007E-6,1.0560000,
,,,16.1999997E-6,1.0560000,
,,,16.2100005E-6,1.0480001,
