Record Length,2500,Points,-2.4999999E-6,1.0640000,
,,,16.2199995E-6,1.0480001,
,,,16.2300003E-6,1.0320001,
,,,16.2399992E-6,1.0320001,
,,,16.2500000E-6,1.0320001,
,,,16.2600008E-6,1.0320001,
,,,16.2699998E-6,1.0400001,
,,,16.2800006E-6,1.0560000,
,,,16.2899996E-6,1.0560000,
,,,16.3000004E-6,1.0720000,
,,,16.3099994E-6,1.0720000,
,,,16.3200002E-6,1.0640000,
,,,16.3299992E-6,1.0560000,
,,,16.3400000E-6,1.0480001,
,,,16.3500008E-6,1.0480001,
,,,16.3599998E-6,1.0400001,
,,,16.3700006E-6,1.0240000,
,,,16.3799996E-6,1.0320001,
,,,16.3900004E-6,1.0320001,
,,,16.3999994E-6,1.0480001,
,,,16.4100002E-6,1.0560000,
,,,16.4199992E-6,1.0720000,
,,,16.4300000E-6,1.0720000,
,,,16.4400008E-6,1.0640000,
,,,16.4499997E-6,1.0560000,
,,,16.4600006E-6,1.0480001,
,,,16.4699995E-6,1.0480001,
,,,16.4800003E-6,1.0400001,
,,,16.4899993E-6,1.0320001,
,,,16.5000001E-6,1.0320001,
,,,16.5099991E-6,1.0320001,
,,,16.5199999E-6,1.0400001,
,,,16.5300007E-6,1.0560000,
,,,16.5399997E-6,1.0640000,
,,,16.5500005E-6,1.0640000,
,,,16.5599995E-6,1.0800000,
,,,16.5700003E-6,1.0480001,
,,,16.5799993E-6,1.0560000,
,,,16.5900001E-6,1.0560000,
,,,16.5999991E-6,1.0400001,
,,,16.6099999E-6,1.0400001,
,,,16.6200007E-6,1.0320001,
,,,16.6299997E-6,1.0320001,
,,,16.6400005E-6,1.0240000,
,,,16.6499995E-6,1.0400001,
,,,16.6600003E-6,1.0480001,
,,,16.6699992E-6,1.0640000,
,,,16.6800000E-6,1.0800000,
,,,16.6900008E-6,1.0800000,
,,,16.6999998E-6,1.0640000,
,,,16.7100006E-6,1.0560000,
,,,16.7199996E-6,1.0400001,
,,,16.7300004E-6,1.0480001,
,,,16.7399994E-6,1.0400001,
,,,16.7500002E-6,1.0320001,
,,,16.7599992E-6,1.0320001,
,,,16.7700000E-6,1.0320001,
,,,16.7800008E-6,1.0480001,
,,,16.7899998E-6,1.0480001,
,,,16.8000006E-6,1.0640000,
,,,16.8099996E-6,1.0720000,
,,,16.8200004E-6,1.0720000,
,,,16.8299994E-6,1.0640000,
,,,16.8400002E-6,1.0480001,
,,,16.8499992E-6,1.0400001,
,,,16.8600000E-6,1.0400001,
,,,16.8700008E-6,1.0400001,
,,,16.8799997E-6,1.0400001,
,,,16.8900006E-6,1.0320001,
,,,16.8999995E-6,1.0160000,
,,,16.9100003E-6,1.0480001,
,,,16.9199993E-6,1.0640000,
,,,16.9300001E-6,1.0720000,
,,,16.9399991E-6,1.0720000,
,,,16.9499999E-6,1.0640000,
,,,16.9600007E-6,1.0640000,
,,,16.9699997E-6,1.0560000,
,,,16.9800005E-6,1.0480001,
,,,16.9899995E-6,1.0400001,
,,,17.0000003E-6,1.0400001,
,,,17.0099993E-6,1.0240000,
,,,17.0200001E-6,1.0320001,
,,,17.0299991E-6,1.0240000,
,,,17.0399999E-6,1.0400001,
,,,17.0500007E-6,1.0720000,
,,,17.0599997E-6,1.0800000,
,,,17.0700005E-6,1.0720000,
,,,17.0799995E-6,1.0720000,
,,,17.0900003E-6,1.0640000,
,,,17.0999992E-6,1.0560000,
,,,17.1100000E-6,1.0480001,
,,,17.1200008E-6,1.0400001,
,,,17.1299998E-6,1.0320001,
,,,17.1400006E-6,1.0240000,
,,,17.1499996E-6,1.0320001,
,,,17.1600004E-6,1.0400001,
,,,17.1699994E-6,1.0560000,
,,,17.1800002E-6,1.0640000,
,,,17.1899992E-6,1.0720000,
,,,17.2000000E-6,1.0800000,
,,,17.2100008E-6,1.0720000,
,,,17.2199998E-6,1.0560000,
,,,17.2300006E-6,1.0480001,
,,,17.2399996E-6,1.0480001,
,,,17.2500004E-6,1.0480001,
,,,17.2599994E-6,1.0320001,
,,,17.2700002E-6,1.0240000,
,,,17.2799992E-6,1.0160000,
,,,17.2900000E-6,1.0400001,
,,,17.3000008E-6,1.0560000,
,,,17.3099997E-6,1.0640000,
,,,17.3200006E-6,1.0720000,
,,,17.3299995E-6,1.0720000,
,,,17.3400003E-6,1.0640000,
,,,17.3499993E-6,1.0560000,
,,,17.3600001E-6,1.0480001,
,,,17.3699991E-6,1.0320001,
,,,17.3799999E-6,1.0400001,
,,,17.3900007E-6,1.0240000,
,,,17.3999997E-6,1.0320001,
,,,17.4100005E-6,1.0320001,
,,,17.4199995E-6,1.0480001,
,,,17.4300003E-6,1.0640000,
,,,17.4399993E-6,1.0720000,
,,,17.4500001E-6,1.0720000,
,,,17.4599991E-6,1.0640000,
,,,17.4699999E-6,1.0640000,
,,,17.4800007E-6,1.0560000,
,,,17.4899997E-6,1.0400001,
,,,17.5000005E-6,1.0400001,
,,,17.5099995E-6,1.0400001,
,,,17.5200003E-6,1.0320001,
,,,17.5299992E-6,1.0240000,
,,,17.5400000E-6,1.0320001,
,,,17.5500008E-6,1.0480001,
,,,17.5599998E-6,1.0640000,
,,,17.5700006E-6,1.0720000,
,,,17.5799996E-6,1.0800000,
,,,17.5900004E-6,1.0720000,
,,,17.5999994E-6,1.0560000,
,,,17.6100002E-6,1.0480001,
,,,17.6199992E-6,1.0480001,
,,,17.6300000E-6,1.0400001,
,,,17.6400008E-6,1.0240000,
,,,17.6499998E-6,1.0240000,
,,,17.6600006E-6,1.0320001,
,,,17.6699996E-6,1.0400001,
,,,17.6800004E-6,1.0560000,
,,,17.6899994E-6,1.0640000,
,,,17.7000002E-6,1.0800000,
,,,17.7099992E-6,1.0880001,
,,,17.7200000E-6,1.0720000,
,,,17.7300008E-6,1.0560000,
,,,17.7399997E-6,1.0560000,
,,,17.7500006E-6,1.0480001,
,,,17.7599995E-6,1.0400001,
,,,17.7700003E-6,1.0320001,
,,,17.7799993E-6,1.0320001,
,,,17.7900001E-6,1.0320001,
,,,17.7999991E-6,1.0400001,
,,,17.8099999E-6,1.0640000,
,,,17.8200007E-6,1.0640000,
,,,17.8299997E-6,1.0560000,
,,,17.8400005E-6,1.0720000,
,,,17.8499995E-6,1.0720000,
,,,17.8600003E-6,1.0560000,
,,,17.8699993E-6,1.0480001,
,,,17.8800001E-6,1.0400001,
,,,17.8899991E-6,1.0320001,
,,,17.8999999E-6,1.0320001,
,,,17.9100007E-6,1.0240000,
,,,17.9199997E-6,1.0320001,
,,,17.9300005E-6,1.0320001,
,,,17.9399995E-6,1.0560000,
,,,17.9500003E-6,1.0800000,
,,,17.9599992E-6,1.0800000,
,,,17.9700000E-6,1.0720000,
,,,17.9800008E-6,1.0640000,
,,,17.9899998E-6,1.0640000,
,,,18.0000006E-6,1.0480001,
,,,18.0099996E-6,1.0400001,
,,,18.0200004E-6,1.0320001,
,,,18.0299994E-6,1.0240000,
,,,18.0400002E-6,1.0400001,
,,,18.0499992E-6,1.0400001,
,,,18.0600000E-6,1.0400001,
,,,18.0700008E-6,1.0640000,
,,,18.0799998E-6,1.0640000,
,,,18.0900006E-6,1.0720000,
,,,18.0999996E-6,1.0720000,
,,,18.1100004E-6,1.0640000,
,,,18.1199994E-6,1.0560000,
,,,18.1300002E-6,1.0480001,
,,,18.1399992E-6,1.0400001,
,,,18.1500000E-6,1.0320001,
,,,18.1600008E-6,1.0240000,
,,,18.1699997E-6,1.0240000,
,,,18.1800006E-6,1.0320001,
,,,18.1899995E-6,1.0480001,
,,,18.2000003E-6,1.0640000,
,,,18.2099993E-6,1.0720000,
,,,18.2200001E-6,1.0800000,
,,,18.2299991E-6,1.0640000,
,,,18.2399999E-6,1.0640000,
,,,18.2500007E-6,1.0560000,
,,,18.2599997E-6,1.0400001,
,,,18.2700005E-6,1.0400001,
,,,18.2799995E-6,1.0400001,
,,,18.2900003E-6,1.0240000,
,,,18.2999993E-6,1.0400001,
,,,18.3100001E-6,1.0400001,
,,,18.3199991E-6,1.0480001,
,,,18.3299999E-6,1.0560000,
,,,18.3400007E-6,1.0720000,
,,,18.3499997E-6,1.0720000,
,,,18.3600005E-6,1.0640000,
,,,18.3699995E-6,1.0560000,
,,,18.3800003E-6,1.0560000,
,,,18.3899992E-6,1.0480001,
,,,18.4000000E-6,1.0320001,
,,,18.4099990E-6,1.0320001,
,,,18.4199998E-6,1.0400001,
,,,18.4300006E-6,1.0240000,
,,,18.4399996E-6,1.0320001,
,,,18.4500004E-6,1.0480001,
,,,18.4599994E-6,1.0640000,
,,,18.4700002E-6,1.0800000,
,,,18.4799992E-6,1.0720000,
,,,18.4900000E-6,1.0720000,
,,,18.5000008E-6,1.0560000,
,,,18.5099998E-6,1.0640000,
,,,18.5200006E-6,1.0480001,
,,,18.5299996E-6,1.0400001,
,,,18.5400004E-6,1.0400001,
,,,18.5499994E-6,1.0320001,
,,,18.5600002E-6,1.0400001,
,,,18.5699992E-6,1.0400001,
,,,18.5800000E-6,1.0560000,
,,,18.5900008E-6,1.0640000,
,,,18.5999997E-6,1.0640000,
,,,18.6100006E-6,1.0720000,
,,,18.6199995E-6,1.0560000,
,,,18.6300003E-6,1.0480001,
,,,18.6399993E-6,1.0400001,
,,,18.6500001E-6,1.0480001,
,,,18.6599991E-6,1.0480001,
,,,18.6699999E-6,1.0320001,
,,,18.6800007E-6,1.0160000,
,,,18.6899997E-6,1.0240000,
,,,18.7000005E-6,1.0400001,
,,,18.7099995E-6,1.0640000,
,,,18.7200003E-6,1.0800000,
,,,18.7299993E-6,1.0720000,
,,,18.7400001E-6,1.0640000,
,,,18.7499991E-6,1.0640000,
,,,18.7599999E-6,1.0640000,
,,,18.7700007E-6,1.0480001,
,,,18.7799997E-6,1.0400001,
,,,18.7900005E-6,1.0400001,
,,,18.7999995E-6,1.0400001,
,,,18.8100003E-6,1.0320001,
,,,18.8199992E-6,1.0400001,
,,,18.8300000E-6,1.0480001,
,,,18.8399990E-6,1.0640000,
,,,18.8499998E-6,1.0720000,
,,,18.8600006E-6,1.0800000,
,,,18.8699996E-6,1.0640000,
,,,18.8800004E-6,1.0560000,
,,,18.8899994E-6,1.0480001,
,,,18.9000002E-6,1.0480001,
,,,18.9099992E-6,1.0400001,
,,,18.9200000E-6,1.0240000,
,,,18.9300008E-6,1.0320001,
,,,18.9399998E-6,1.0400001,
,,,18.9500006E-6,1.0320001,
,,,18.9599996E-6,1.0480001,
,,,18.9700004E-6,1.0640000,
,,,18.9799994E-6,1.0720000,
,,,18.9900002E-6,1.0720000,
,,,18.9999992E-6,1.0720000,
,,,19.0100000E-6,1.0560000,
,,,19.0200008E-6,1.0400001,
,,,19.0299997E-6,1.0480001,
,,,19.0400006E-6,1.0400001,
,,,19.0499995E-6,1.0400001,
,,,19.0600003E-6,1.0320001,
,,,19.0699993E-6,1.0240000,
,,,19.0800001E-6,1.0400001,
,,,19.0899991E-6,1.0560000,
,,,19.0999999E-6,1.0720000,
,,,19.1100007E-6,1.0720000,
,,,19.1199997E-6,1.0720000,
,,,19.1300005E-6,1.0640000,
,,,19.1399995E-6,1.0640000,
,,,19.1500003E-6,1.0640000,
,,,19.1599993E-6,1.0480001,
,,,19.1700001E-6,1.0400001,
,,,19.1799991E-6,1.0400001,
,,,19.1899999E-6,1.0160000,
,,,19.2000007E-6,1.0320001,
,,,19.2099997E-6,1.0320001,
,,,19.2200005E-6,1.0480001,
,,,19.2299995E-6,1.0720000,
,,,19.2400003E-6,1.0640000,
,,,19.2499992E-6,1.0640000,
,,,19.2600000E-6,1.0640000,
,,,19.2699990E-6,1.0560000,
,,,19.2799998E-6,1.0560000,
,,,19.2900006E-6,1.0480001,
,,,19.2999996E-6,1.0320001,
,,,19.3100004E-6,1.0320001,
,,,19.3199994E-6,1.0240000,
,,,19.3300002E-6,1.0320001,
,,,19.3399992E-6,1.0480001,
,,,19.3500000E-6,1.0560000,
,,,19.3600008E-6,1.0720000,
,,,19.3699998E-6,1.0800000,
,,,19.3800006E-6,1.0800000,
,,,19.3899996E-6,1.0720000,
,,,19.4000004E-6,1.0560000,
,,,19.4099994E-6,1.0480001,
,,,19.4200002E-6,1.0400001,
,,,19.4299992E-6,1.0320001,
,,,19.4400000E-6,1.0400001,
,,,19.4500008E-6,1.0320001,
,,,19.4599997E-6,1.0240000,
,,,19.4700006E-6,1.0400001,
,,,19.4799995E-6,1.0560000,
,,,19.4900003E-6,1.0720000,
,,,19.4999993E-6,1.0720000,
,,,19.5100001E-6,1.0640000,
,,,19.5199991E-6,1.0560000,
,,,19.5299999E-6,1.0640000,
,,,19.5400007E-6,1.0400001,
,,,19.5499997E-6,1.0480001,
,,,19.5600005E-6,1.0400001,
,,,19.5699995E-6,1.0240000,
,,,19.5800003E-6,1.0320001,
,,,19.5899993E-6,1.0240000,
,,,19.6000001E-6,1.0480001,
,,,19.6099991E-6,1.0560000,
,,,19.6199999E-6,1.0800000,
,,,19.6300007E-6,1.0720000,
,,,19.6399997E-6,1.0720000,
,,,19.6500005E-6,1.0640000,
,,,19.6599995E-6,1.0560000,
,,,19.6700003E-6,1.0480001,
,,,19.6799992E-6,1.0320001,
,,,19.6900000E-6,1.0320001,
,,,19.6999990E-6,1.0320001,
,,,19.7099998E-6,1.0320001,
,,,19.7200006E-6,1.0400001,
,,,19.7299996E-6,1.0560000,
,,,19.7400004E-6,1.0640000,
,,,19.7499994E-6,1.0720000,
,,,19.7600002E-6,1.0640000,
,,,19.7699992E-6,1.0720000,
,,,19.7800000E-6,1.0640000,
,,,19.7900008E-6,1.0560000,
,,,19.7999998E-6,1.0480001,
,,,19.8100006E-6,1.0400001,
,,,19.8199996E-6,1.0320001,
,,,19.8300004E-6,1.0400001,
,,,19.8399994E-6,1.0240000,
,,,19.8500002E-6,1.0400001,
,,,19.8599992E-6,1.0640000,
,,,19.8700000E-6,1.0560000,
,,,19.8800008E-6,1.0880001,
,,,19.8899997E-6,1.0800000,
,,,19.9000006E-6,1.0640000,
,,,19.9099995E-6,1.0560000,
,,,19.9200003E-6,1.0560000,
,,,19.9299993E-6,1.0480001,
,,,19.9400001E-6,1.0400001,
,,,19.9499991E-6,1.0320001,
,,,19.9599999E-6,1.0320001,
,,,19.9700007E-6,1.0320001,
,,,19.9799997E-6,1.0400001,
,,,19.9900005E-6,1.0640000,
,,,19.9999995E-6,1.0560000,
,,,20.0100003E-6,1.0720000,
,,,20.0199993E-6,1.0800000,
,,,20.0300001E-6,1.0720000,
,,,20.0399991E-6,1.0640000,
,,,20.0499999E-6,1.0640000,
,,,20.0600007E-6,1.0480001,
,,,20.0699997E-6,1.0400001,
,,,20.0800005E-6,1.0320001,
,,,20.08999945E-6,1.0320001,
,,,20.10000026E-6,1.0320001,
,,,20.10999924E-6,1.0400001,
,,,20.12000004E-6,1.0640000,
,,,20.12999903E-6,1.0800000,
,,,20.13999983E-6,1.0800000,
,,,20.15000064E-6,1.0720000,
,,,20.15999962E-6,1.0640000,
,,,20.17000043E-6,1.0640000,
,,,20.17999941E-6,1.0560000,
,,,20.19000021E-6,1.0400001,
,,,20.19999920E-6,1.0400001,
,,,20.21000000E-6,1.0320001,
,,,20.22000081E-6,1.0240000,
,,,20.22999979E-6,1.0320001,
,,,20.24000059E-6,1.0320001,
,,,20.24999958E-6,1.0640000,
,,,20.26000038E-6,1.0640000,
,,,20.26999937E-6,1.0720000,
,,,20.28000017E-6,1.0720000,
,,,20.28999916E-6,1.0640000,
,,,20.29999996E-6,1.0560000,
,,,20.31000076E-6,1.0480001,
,,,20.31999975E-6,1.0480001,
,,,20.33000055E-6,1.0480001,
,,,20.33999954E-6,1.0320001,
,,,20.35000034E-6,1.0240000,
,,,20.35999933E-6,1.0320001,
,,,20.37000013E-6,1.0640000,
,,,20.37999911E-6,1.0560000,
,,,20.38999992E-6,1.0800000,
,,,20.40000072E-6,1.0800000,
,,,20.40999971E-6,1.0720000,
,,,20.42000051E-6,1.0640000,
,,,20.42999949E-6,1.0480001,
,,,20.44000030E-6,1.0560000,
,,,20.44999928E-6,1.0400001,
,,,20.46000009E-6,1.0320001,
,,,20.46999907E-6,1.0400001,
,,,20.47999988E-6,1.0320001,
,,,20.49000068E-6,1.0400001,
,,,20.49999966E-6,1.0480001,
,,,20.51000047E-6,1.0640000,
,,,20.51999945E-6,1.0800000,
,,,20.53000026E-6,1.0800000,
,,,20.53999924E-6,1.0720000,
,,,20.55000004E-6,1.0720000,
,,,20.55999903E-6,1.0480001,
,,,20.56999983E-6,1.0560000,
,,,20.58000064E-6,1.0400001,
,,,20.58999962E-6,1.0320001,
,,,20.60000043E-6,1.0320001,
,,,20.60999941E-6,1.0240000,
,,,20.62000021E-6,1.0400001,
,,,20.62999920E-6,1.0400001,
,,,20.64000000E-6,1.0720000,
,,,20.65000081E-6,1.0720000,
,,,20.65999979E-6,1.0800000,
,,,20.67000059E-6,1.0640000,
,,,20.67999958E-6,1.0480001,
,,,20.69000038E-6,1.0560000,
,,,20.69999937E-6,1.0400001,
,,,20.71000017E-6,1.0320001,
,,,20.71999916E-6,1.0320001,
,,,20.72999996E-6,1.0320001,
,,,20.74000076E-6,1.0400001,
,,,20.74999975E-6,1.0240000,
,,,20.76000055E-6,1.0400001,
,,,20.76999954E-6,1.0720000,
,,,20.78000034E-6,1.0800000,
,,,20.78999933E-6,1.0720000,
,,,20.80000013E-6,1.0640000,
,,,20.80999911E-6,1.0560000,
,,,20.81999992E-6,1.0480001,
,,,20.83000072E-6,1.0480001,
,,,20.83999971E-6,1.0400001,
,,,20.85000051E-6,1.0400001,
,,,20.85999949E-6,1.0320001,
,,,20.87000030E-6,1.0320001,
,,,20.87999928E-6,1.0400001,
,,,20.89000009E-6,1.0560000,
,,,20.89999907E-6,1.0640000,
,,,20.90999988E-6,1.0640000,
,,,20.92000068E-6,1.0800000,
,,,20.92999966E-6,1.0720000,
,,,20.94000047E-6,1.0640000,
,,,20.94999945E-6,1.0400001,
,,,20.96000026E-6,1.0480001,
,,,20.96999924E-6,1.0320001,
,,,20.98000004E-6,1.0320001,
,,,20.98999903E-6,1.0240000,
,,,20.99999983E-6,1.0160000,
,,,21.01000064E-6,1.0480001,
,,,21.01999962E-6,1.0560000,
,,,21.03000043E-6,1.0800000,
,,,21.03999941E-6,1.0880001,
,,,21.05000021E-6,1.0640000,
,,,21.05999920E-6,1.0720000,
,,,21.07000000E-6,1.0560000,
,,,21.08000081E-6,1.0480001,
,,,21.08999979E-6,1.0400001,
,,,21.10000059E-6,1.0320001,
,,,21.10999958E-6,1.0400001,
,,,21.12000038E-6,1.0320001,
,,,21.12999937E-6,1.0240000,
,,,21.14000017E-6,1.0400001,
,,,21.14999916E-6,1.0640000,
,,,21.15999996E-6,1.0800000,
,,,21.17000076E-6,1.0880001,
,,,21.17999975E-6,1.0720000,
,,,21.19000055E-6,1.0640000,
,,,21.19999954E-6,1.0640000,
,,,21.21000034E-6,1.0480001,
,,,21.21999933E-6,1.0400001,
,,,21.23000013E-6,1.0320001,
,,,21.23999911E-6,1.0240000,
,,,21.24999992E-6,1.0320001,
,,,21.26000072E-6,1.0400001,
,,,21.26999971E-6,1.0560000,
,,,21.28000051E-6,1.0560000,
,,,21.28999949E-6,1.0800000,
,,,21.30000030E-6,1.0720000,
,,,21.30999928E-6,1.0640000,
,,,21.32000009E-6,1.0800000,
,,,21.32999907E-6,1.0480001,
,,,21.33999988E-6,1.0560000,
,,,21.35000068E-6,1.0400001,
,,,21.35999966E-6,1.0400001,
,,,21.37000047E-6,1.0320001,
,,,21.37999945E-6,1.0320001,
,,,21.39000026E-6,1.0400001,
,,,21.39999924E-6,1.0480001,
,,,21.41000004E-6,1.0640000,
,,,21.41999903E-6,1.0800000,
,,,21.42999983E-6,1.0720000,
,,,21.44000064E-6,1.0720000,
,,,21.44999962E-6,1.0560000,
,,,21.46000043E-6,1.0480001,
,,,21.46999941E-6,1.0480001,
,,,21.48000021E-6,1.0480001,
,,,21.48999920E-6,1.0320001,
,,,21.50000000E-6,1.0320001,
,,,21.51000081E-6,1.0240000,
,,,21.51999979E-6,1.0320001,
,,,21.53000059E-6,1.0640000,
,,,21.53999958E-6,1.0720000,
,,,21.55000038E-6,1.0720000,
,,,21.55999937E-6,1.0720000,
,,,21.57000017E-6,1.0560000,
,,,21.57999916E-6,1.0560000,
,,,21.58999996E-6,1.0480001,
,,,21.60000076E-6,1.0480001,
,,,21.60999975E-6,1.0320001,
,,,21.62000055E-6,1.0320001,
,,,21.62999954E-6,1.0320001,
,,,21.64000034E-6,1.0320001,
,,,21.64999933E-6,1.0400001,
,,,21.66000013E-6,1.0640000,
,,,21.66999911E-6,1.0640000,
,,,21.67999992E-6,1.0800000,
,,,21.69000072E-6,1.0720000,
,,,21.69999971E-6,1.0640000,
,,,21.71000051E-6,1.0560000,
,,,21.71999949E-6,1.0560000,
,,,21.73000030E-6,1.0480001,
,,,21.73999928E-6,1.0400001,
,,,21.75000009E-6,1.0320001,
,,,21.75999907E-6,1.0320001,
,,,21.76999988E-6,1.0400001,
,,,21.78000068E-6,1.0400001,
,,,21.78999966E-6,1.0560000,
,,,21.80000047E-6,1.0720000,
,,,21.80999945E-6,1.0720000,
,,,21.82000026E-6,1.0640000,
,,,21.82999924E-6,1.0640000,
,,,21.84000004E-6,1.0560000,
,,,21.84999903E-6,1.0400001,
,,,21.85999983E-6,1.0400001,
,,,21.87000064E-6,1.0320001,
,,,21.87999962E-6,1.0240000,
,,,21.89000043E-6,1.0240000,
,,,21.89999941E-6,1.0320001,
,,,21.91000021E-6,1.0560000,
,,,21.91999920E-6,1.0640000,
,,,21.93000000E-6,1.0720000,
,,,21.94000081E-6,1.0720000,
,,,21.94999979E-6,1.0800000,
,,,21.96000059E-6,1.0720000,
,,,21.96999958E-6,1.0560000,
,,,21.98000038E-6,1.0400001,
,,,21.98999937E-6,1.0320001,
,,,22.00000017E-6,1.0480001,
,,,22.00999916E-6,1.0400001,
,,,22.01999996E-6,1.0400001,
,,,22.03000076E-6,1.0400001,
,,,22.03999975E-6,1.0400001,
,,,22.05000055E-6,1.0640000,
,,,22.05999954E-6,1.0720000,
,,,22.07000034E-6,1.0720000,
,,,22.07999933E-6,1.0640000,
,,,22.09000013E-6,1.0560000,
,,,22.09999911E-6,1.0640000,
,,,22.10999992E-6,1.0400001,
,,,22.12000072E-6,1.0400001,
,,,22.12999971E-6,1.0320001,
,,,22.14000051E-6,1.0320001,
,,,22.14999950E-6,1.0400001,
,,,22.16000030E-6,1.0480001,
,,,22.16999928E-6,1.0480001,
,,,22.18000009E-6,1.0640000,
,,,22.18999907E-6,1.0880001,
,,,22.19999988E-6,1.0800000,
,,,22.21000068E-6,1.0720000,
,,,22.21999966E-6,1.0640000,
,,,22.23000047E-6,1.0480001,
,,,22.23999945E-6,1.0480001,
,,,22.25000026E-6,1.0480001,
,,,22.25999924E-6,1.0320001,
,,,22.27000004E-6,1.0320001,
,,,22.27999903E-6,1.0240000,
,,,22.28999983E-6,1.0400001,
,,,22.30000064E-6,1.0560000,
,,,22.30999962E-6,1.0720000,
,,,22.32000043E-6,1.0720000,
,,,22.32999941E-6,1.0640000,
,,,22.34000021E-6,1.0640000,
,,,22.34999920E-6,1.0720000,
,,,22.36000000E-6,1.0480001,
,,,22.37000081E-6,1.0480001,
,,,22.37999979E-6,1.0400001,
,,,22.39000059E-6,1.0320001,
,,,22.39999958E-6,1.0320001,
,,,22.41000038E-6,1.0240000,
,,,22.41999937E-6,1.0400001,
,,,22.43000017E-6,1.0560000,
,,,22.43999916E-6,1.0720000,
,,,22.44999996E-6,1.0800000,
,,,22.46000076E-6,1.0720000,
,,,22.46999975E-6,1.0640000,
,,,22.48000055E-6,1.0560000,
,,,22.48999954E-6,1.0560000,
